-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/rad_ws/src/urdf_test/build/urdf_test
-- Install configuration: ""
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/launch
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/launch/gazebo.launch.py
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/launch/display.launch.py
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/urdf
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/urdf/robot.urdf
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/urdf/robot_xacro.xacro
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/meshes
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/meshes/forward_right_link.STL
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/meshes/forward_left_link.STL
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/meshes/back_left_link.STL
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/meshes/back_right_link.STL
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/meshes/base_link.STL
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/model
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/model/empty_world.world
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/gazebo
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/gazebo/robot.gazebo
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/rviz
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/rviz/rviz.rviz
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/environment/ament_prefix_path.sh
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/environment/path.sh
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/environment/path.dsv
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/local_setup.bash
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/local_setup.sh
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/local_setup.zsh
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/local_setup.dsv
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/package.dsv
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Installing: /home/user/rad_ws/src/urdf_test/install/urdf_test/share/urdf_test/package.xml
